timestep,seed,scenario,agent,workload_level,queue_avg,action,selected_latency_s,selected_energy_j,latency_weight,energy_weight,reward,actor_loss,critic_loss,td_error,td_lat,td_eng,replay_priority,phase
0,30,scenario2_single_spike,moper,50,10.0,0,0.06625,0.20600000000000002,0.5,0.5,-0.136125,,,,,,,normal
1,30,scenario2_single_spike,moper,50,4.0,1,0.09145454545454544,0.11316363636363636,0.5,0.5,-0.1023090909090909,,,,,,,normal
2,30,scenario2_single_spike,moper,50,4.6,0,0.062875,0.2006,0.5,0.5,-0.1317375,,,,,,,normal
3,30,scenario2_single_spike,moper,50,5.140000000000001,0,0.06321249999999999,0.20113999999999999,0.5,0.5,-0.13217625,,,,,,,normal
4,30,scenario2_single_spike,moper,50,5.626000000000001,0,0.06351625,0.201626,0.5,0.5,-0.132571125,,,,,,,normal
5,30,scenario2_single_spike,moper,50,6.0634000000000015,0,0.063789625,0.2020634,0.5,0.5,-0.1329265125,,,,,,,normal
6,30,scenario2_single_spike,moper,50,6.457060000000002,0,0.0640356625,0.20245706000000002,0.5,0.5,-0.13324636125,,,,,,,normal
7,30,scenario2_single_spike,moper,50,6.8113540000000015,0,0.06425709625,0.20281135400000003,0.5,0.5,-0.13353422512500002,,,,,,,normal
8,30,scenario2_single_spike,moper,50,1.1302186000000027,1,0.09041098858181819,0.11232879086545455,0.5,0.5,-0.10136988972363636,,,,,,,normal
9,30,scenario2_single_spike,moper,50,0.0,1,0.09,0.11199999999999999,0.5,0.5,-0.10099999999999999,,,,,,,normal
10,30,scenario2_single_spike,moper,50,0.0,1,0.09,0.11199999999999999,0.5,0.5,-0.10099999999999999,,,,,,,normal
11,30,scenario2_single_spike,moper,50,0.0,1,0.09,0.11199999999999999,0.5,0.5,-0.10099999999999999,,,,,,,normal
12,30,scenario2_single_spike,moper,50,1.0,0,0.060625,0.197,0.5,0.5,-0.1288125,,,,,,,normal
13,30,scenario2_single_spike,moper,50,1.9000000000000004,0,0.0611875,0.19790000000000002,0.5,0.5,-0.12954375,,,,,,,normal
